03/09/2022 00:00,115.728,115.782,115.728,115.774,4.6,0.04
03/08/2022 23:45,115.733,115.748,115.71,115.724,-0.9,-0.01
03/08/2022 23:30,115.721,115.736,115.695,115.732,1.1,0.01
03/08/2022 23:15,115.721,115.731,115.705,115.719,-0.2,0
03/08/2022 23:00,115.675,115.728,115.667,115.725,5,0.04
03/08/2022 22:45,115.654,115.672,115.644,115.664,1,0.01
03/08/2022 22:30,115.651,115.664,115.642,115.66,0.9,0.01
03/08/2022 22:15,115.686,115.686,115.615,115.649,-3.7,-0.03
03/08/2022 22:00,115.645,115.714,115.645,115.691,4.6,0.04
03/08/2022 21:45,115.648,115.68,115.643,115.674,2.6,0.02
03/08/2022 21:30,115.625,115.658,115.625,115.648,2.3,0.02
03/08/2022 21:15,115.67,115.675,115.622,115.625,-4.5,-0.04
03/08/2022 21:00,115.642,115.673,115.635,115.665,2.3,0.02
03/08/2022 20:45,115.67,115.676,115.62,115.642,-2.8,-0.02
03/08/2022 20:30,115.694,115.694,115.669,115.669,-2.5,-0.02
03/08/2022 20:15,115.71,115.719,115.688,115.696,-1.4,-0.01
03/08/2022 20:00,115.739,115.739,115.707,115.709,-3,-0.03
03/08/2022 19:45,115.741,115.744,115.71,115.739,-0.2,0
03/08/2022 19:30,115.702,115.75,115.692,115.743,4.1,0.04
03/08/2022 19:15,115.72,115.727,115.696,115.703,-1.7,-0.01
03/08/2022 19:00,115.707,115.735,115.694,115.719,1.2,0.01
03/08/2022 18:45,115.696,115.726,115.693,115.703,0.7,0.01
03/08/2022 18:30,115.682,115.737,115.651,115.698,1.6,0.01
03/08/2022 18:15,115.65,115.69,115.633,115.686,3.6,0.03
03/08/2022 18:00,115.597,115.665,115.588,115.643,4.6,0.04
03/08/2022 17:45,115.642,115.656,115.571,115.597,-4.5,-0.04
03/08/2022 17:30,115.613,115.679,115.601,115.647,3.4,0.03
03/08/2022 17:15,115.691,115.698,115.599,115.61,-8.1,-0.07
03/08/2022 17:00,115.645,115.703,115.639,115.694,4.9,0.04
03/08/2022 16:45,115.669,115.701,115.64,115.645,-2.4,-0.02
03/08/2022 16:30,115.705,115.705,115.655,115.668,-3.7,-0.03
03/08/2022 16:15,115.646,115.708,115.636,115.706,6,0.05
03/08/2022 16:00,115.586,115.65,115.586,115.645,5.9,0.05
03/08/2022 15:45,115.482,115.598,115.452,115.587,10.5,0.09
03/08/2022 15:30,115.434,115.512,115.434,115.484,5,0.04
03/08/2022 15:15,115.467,115.484,115.419,115.435,-3.2,-0.03
03/08/2022 15:00,115.535,115.569,115.457,115.468,-6.7,-0.06
03/08/2022 14:45,115.588,115.596,115.507,115.535,-5.3,-0.05
03/08/2022 14:30,115.659,115.685,115.571,115.585,-7.4,-0.06
03/08/2022 14:15,115.699,115.718,115.629,115.659,-4,-0.03
03/08/2022 14:00,115.696,115.712,115.649,115.701,0.5,0
03/08/2022 13:45,115.748,115.75,115.686,115.694,-5.4,-0.05
03/08/2022 13:30,115.76,115.792,115.739,115.752,-0.8,-0.01
03/08/2022 13:15,115.712,115.767,115.707,115.759,4.7,0.04
03/08/2022 13:00,115.722,115.743,115.674,115.712,-1,-0.01
03/08/2022 12:45,115.75,115.751,115.687,115.721,-2.9,-0.03
03/08/2022 12:30,115.736,115.749,115.706,115.749,1.3,0.01
03/08/2022 12:15,115.677,115.74,115.644,115.737,6,0.05
03/08/2022 12:00,115.633,115.684,115.595,115.674,4.1,0.04
03/08/2022 11:45,115.669,115.673,115.616,115.632,-3.7,-0.03
03/08/2022 11:30,115.689,115.702,115.634,115.671,-1.8,-0.02
03/08/2022 11:15,115.643,115.695,115.639,115.691,4.8,0.04
03/08/2022 11:00,115.587,115.655,115.583,115.643,5.6,0.05
03/08/2022 10:45,115.583,115.604,115.565,115.59,0.7,0.01
03/08/2022 10:30,115.632,115.632,115.566,115.584,-4.8,-0.04
03/08/2022 10:15,115.58,115.637,115.573,115.635,5.5,0.05
03/08/2022 10:00,115.595,115.603,115.553,115.581,-1.4,-0.01
03/08/2022 09:45,115.576,115.592,115.546,115.592,1.6,0.01
03/08/2022 09:30,115.578,115.619,115.571,115.576,-0.2,0
03/08/2022 09:15,115.613,115.626,115.57,115.578,-3.5,-0.03
03/08/2022 09:00,115.549,115.635,115.545,115.615,6.6,0.06
03/08/2022 08:45,115.517,115.56,115.498,115.546,2.9,0.03
03/08/2022 08:30,115.499,115.579,115.49,115.522,2.3,0.02
03/08/2022 08:15,115.397,115.505,115.384,115.495,9.8,0.08
03/08/2022 08:00,115.449,115.475,115.381,115.402,-4.7,-0.04
